#Sidelist data
1160 1170
1174 1227
1088 1248
1063 1248
1064 1249
1089 1249
1082 1250
1108 1250
1109 1251
1083 1251
1168 1153
1169 1152
1092 1252
1121 1252
1175 1224
1126 1253
1104 1253
1103 1254
1127 1254
1093 1255
1105 1255
1177 1228
1178 1229
1179 1197
1180 1198
1181 1199
1182 1200
1202 1256
1196 1256
1105 1257
1145 1257
1137 1258
1132 1258
1133 1259
1138 1259
1121 1260
1129 1260
1183 1195
1095 1261
1123 1261
1124 1262
1096 1262
1122 1263
1159 1263
1195 1206
1114 1264
1147 1264
1148 1265
1115 1265
1098 1266
1169 1266
1168 1267
1099 1267
1138 1268
1176 1268
1141 1269
1106 1269
1107 1270
1142 1270
1185 1231
1186 1230
1192 1266
1193 1267
1127 1271
1144 1271
1108 1272
1134 1272
1135 1273
1109 1273
1146 1274
1126 1274
1223 1211
1140 1275
1111 1275
1112 1276
1143 1276
1125 1277
1137 1277
1173 1244
1171 1278
1128 1278
1100 1279
1178 1279
1177 1280
1101 1280
1214 1281
1158 1281
1152 1248
1153 1249
1184 1203
1189 1242
1190 1241
1187 1240
1212 1282
1151 1282
1282 1215
1188 1243
1194 1214
1200 1216
1199 1217
1184 1211
1110 1283
1175 1283
1144 1284
1162 1284
1218 1222
1197 1221
1198 1220
1196 1285
1102 1285
1163 1286
1146 1286
1145 1287
1172 1287
1191 1235
1186 1288
1117 1288
1118 1289
1185 1289
1113 1290
1202 1290
1206 1219
1218 1212
1162 1291
1150 1291
1149 1292
1163 1292
1201 1213
1209 1204
1210 1205
1123 1293
1157 1293
1156 1294
1124 1294
1208 1280
1147 1295
1192 1295
1193 1296
1148 1296
1213 1245
1207 1279
1225 1297
1173 1297
1134 1298
1165 1298
1164 1299
1135 1299
1201 1205
1166 1300
1141 1300
1142 1301
1167 1301
1203 1204
1174 1302
1225 1302
1208 1289
1119 1303
1209 1303
1210 1304
1120 1304
1207 1288
1154 1305
1140 1305
1143 1306
1155 1306
1216 1238
1217 1239
1215 1252
1190 1307
1130 1307
1131 1308
1189 1308
1223 1263
1170 1309
1161 1309
1136 1310
1188 1310
1194 1309
1172 1311
1171 1311
1220 1250
1221 1251
1187 1312
1139 1312
1222 1234
1167 1313
1154 1313
1155 1314
1166 1314
1158 1315
1183 1315
1224 1290
1236 1291
1237 1292
1241 1258
1242 1259
1180 1293
1179 1294
1181 1316
1164 1316
1165 1317
1182 1317
1226 1283
1236 1310
1160 1318
1170 1318
1237 1312
1238 1254
1239 1253
1229 1261
1228 1262
1234 1278
1245 1260
1226 1307
1230 1275
1231 1276
1227 1263
1232 1269
1240 1265
1243 1264
1233 1270
1219 1308
1169 1319
1152 1319
1153 1320
1168 1320
1244 1255
1176 1321
1233 1321
1235 1285
1256 1322
1196 1322
1304 1247
1303 1246
1258 1277
1259 1268
1232 1323
1125 1323
1191 1324
1160 1324
1250 1272
1251 1273
1183 1325
1195 1325
1260 1252
1227 1302
1254 1271
1253 1274
1199 1326
1181 1326
1182 1327
1200 1327
1261 1293
1262 1294
1287 1257
1224 1283
1197 1328
1179 1328
1180 1329
1198 1329
1282 1330
1215 1330
1228 1331
1177 1331
1178 1332
1229 1332
1257 1255
1212 1333
1282 1333
1194 1334
1214 1334
1214 1335
1281 1335
1248 1246
1249 1247
1268 1321
1202 1336
1256 1336
1184 1337
1211 1337
1271 1284
1265 1296
1264 1295
1195 1338
1206 1338
1274 1286
1278 1311
1225 1339
1297 1339
1339 1302
1211 1340
1223 1340
1230 1341
1186 1341
1189 1342
1242 1342
1241 1343
1190 1343
1185 1344
1231 1344
1218 1345
1212 1345
1269 1300
1270 1301
1277 1323
1266 1319
1267 1320
1272 1298
1273 1299
1266 1295
1267 1296
1275 1305
1276 1306
1200 1346
1216 1346
1217 1347
1199 1347
1240 1348
1187 1348
1173 1349
1244 1349
1188 1350
1243 1350
1284 1291
1281 1315
1286 1292
1279 1332
1280 1331
1287 1311
1222 1351
1218 1351
1245 1352
1213 1352
1221 1353
1197 1353
1198 1354
1220 1354
1203 1337
1206 1355
1219 1355
1288 1341
1289 1344
1290 1336
1248 1319
1249 1320
1297 1349
1235 1324
1285 1322
1216 1356
1238 1356
1239 1357
1217 1357
1280 1358
1208 1358
1301 1313
1300 1314
1298 1317
1299 1316
1207 1359
1279 1359
1209 1360
1204 1360
1205 1361
1210 1361
1318 1324
1201 1362
1205 1362
1258 1363
1241 1363
1242 1364
1259 1364
1289 1358
1305 1313
1204 1365
1203 1365
1303 1360
1304 1361
1306 1314
1288 1359
1215 1366
1252 1366
1318 1309
1234 1367
1222 1367
1260 1368
1245 1368
1213 1369
1201 1369
1263 1340
1229 1370
1261 1370
1262 1371
1228 1371
1307 1343
1308 1342
1293 1329
1294 1328
1220 1372
1250 1372
1251 1373
1221 1373
1291 1374
1236 1374
1237 1375
1292 1375
1278 1376
1234 1376
1238 1377
1254 1377
1253 1378
1239 1378
1263 1379
1227 1379
1310 1350
1312 1348
1315 1325
1224 1380
1290 1380
1265 1381
1240 1381
1243 1382
1264 1382
1283 1380
1309 1383
1194 1383
1316 1326
1317 1327
1252 1384
1260 1384
1226 1385
1283 1385
1275 1386
1230 1386
1231 1387
1276 1387
1334 1383
1269 1388
1232 1388
1310 1374
1259 1389
1268 1389
1233 1390
1270 1390
1312 1375
1302 1379
1307 1385
1335 1391
1281 1391
1282 1392
1330 1392
1392 1333
1254 1393
1271 1393
1325 1338
1244 1394
1255 1394
1308 1355
1277 1395
1258 1395
1274 1396
1253 1396
1250 1397
1272 1397
1273 1398
1251 1398
1257 1399
1287 1399
1321 1390
1323 1388
1255 1400
1257 1400
1334 1335
1285 1401
1235 1401
1295 1402
1266 1402
1267 1403
1296 1403
1339 1404
1297 1404
1256 1405
1322 1405
1271 1406
1284 1406
1326 1347
1327 1346
1337 1340
1345 1351
1261 1407
1293 1407
1294 1408
1262 1408
1286 1409
1274 1409
1296 1410
1265 1410
1264 1411
1295 1411
1302 1412
1339 1412
1330 1366
1345 1333
1328 1353
1329 1354
1304 1413
1247 1413
1246 1414
1303 1414
1284 1415
1291 1415
1332 1370
1331 1371
1311 1416
1278 1416
1352 1369
1292 1417
1286 1417
1342 1364
1343 1363
1321 1389
1336 1418
1256 1418
1338 1355
1300 1419
1269 1419
1270 1420
1301 1420
1248 1421
1246 1421
1247 1422
1249 1422
1272 1423
1298 1423
1299 1424
1273 1424
1349 1394
1266 1425
1319 1425
1320 1426
1267 1426
1287 1427
1311 1427
1323 1428
1277 1428
1341 1386
1344 1387
1305 1429
1275 1429
1276 1430
1306 1430
1346 1356
1347 1357
1405 1418
1350 1382
1348 1381
1281 1431
1315 1431
1352 1368
1324 1401
1279 1432
1332 1432
1331 1433
1280 1433
1351 1367
1297 1434
1349 1434
1354 1372
1353 1373
1301 1435
1313 1435
1314 1436
1300 1436
1363 1395
1364 1389
1337 1365
1318 1437
1309 1437
1341 1438
1288 1438
1289 1439
1344 1439
1290 1440
1336 1440
1298 1441
1317 1441
1316 1442
1299 1442
1356 1377
1357 1378
1368 1384
1313 1443
1305 1443
1322 1444
1285 1444
1306 1445
1314 1445
1371 1408
1370 1407
1358 1433
1343 1446
1307 1446
1369 1362
1308 1447
1342 1447
1359 1432
1324 1437
1315 1448
1325 1448
1358 1439
1340 1449
1263 1449
1359 1438
1367 1376
1366 1384
1333 1450
1392 1450
1392 1451
1330 1451
1293 1452
1329 1452
1328 1453
1294 1453
1376 1416
1319 1454
1248 1454
1249 1455
1320 1455
1335 1456
1391 1456
1374 1415
1360 1365
1361 1362
1379 1449
1375 1417
1373 1398
1372 1397
1377 1393
1378 1396
1303 1457
1360 1457
1361 1458
1304 1458
1310 1459
1350 1459
1348 1460
1312 1460
1326 1461
1316 1461
1317 1462
1327 1462
1334 1463
1335 1463
1381 1410
1382 1411
1402 1425
1403 1426
1412 1464
1339 1464
1464 1404
1379 1465
1302 1465
1380 1440
1374 1466
1310 1466
1283 1467
1380 1467
1312 1468
1375 1468
1393 1406
1355 1469
1308 1469
1386 1429
1387 1430
1385 1467
1388 1419
1391 1431
1325 1470
1338 1470
1390 1420
1396 1409
1345 1471
1333 1471
1457 1414
1458 1413
1309 1472
1383 1472
1418 1473
1405 1473
1385 1446
1395 1428
1383 1474
1334 1474
1399 1427
1402 1411
1403 1410
1394 1400
1399 1400
1337 1475
1340 1475
1397 1423
1398 1424
1347 1476
1326 1476
1327 1477
1346 1477
1406 1415
1321 1478
1390 1478
1388 1479
1323 1479
1409 1417
1404 1434
1389 1478
1342 1480
1364 1480
1363 1481
1343 1481
1371 1482
1331 1482
1332 1483
1370 1483
1351 1484
1345 1484
1412 1465
1405 1485
1322 1485
1352 1486
1369 1486
1407 1452
1408 1453
1353 1487
1328 1487
1329 1488
1354 1488
1366 1451
1401 1444
1311 1489
1416 1489
1355 1470
1368 1490
1352 1490
1336 1491
1418 1491
1419 1436
1420 1435
1427 1489
1346 1492
1356 1492
1357 1493
1347 1493
1469 1447
1349 1494
1394 1494
1423 1441
1424 1442
1350 1495
1382 1495
1425 1454
1426 1455
1381 1496
1348 1496
1386 1497
1341 1497
1344 1498
1387 1498
1428 1479
1429 1443
1430 1445
1421 1454
1422 1455
1431 1448
1367 1499
1351 1499
1364 1500
1389 1500
1414 1421
1413 1422
1434 1494
1466 1459
1384 1501
1368 1501
1468 1460
1373 1487
1372 1488
1432 1483
1433 1482
1437 1472
1435 1443
1395 1502
1363 1502
1450 1503
1392 1503
1503 1451
1456 1504
1391 1504
1436 1445
1356 1505
1377 1505
1378 1506
1357 1506
1401 1507
1324 1507
1366 1508
1384 1508
1365 1475
1442 1461
1441 1462
1440 1491
1438 1497
1463 1474
1439 1498
1376 1509
1367 1509
1408 1510
1371 1510
1370 1511
1407 1511
1437 1507
1446 1481
1464 1512
1404 1512
1448 1470
1447 1480
1377 1513
1393 1513
1362 1486
1452 1488
1453 1487
1433 1514
1358 1514
1463 1456
1396 1515
1378 1515
1359 1516
1432 1516
1415 1517
1374 1517
1412 1518
1464 1518
1375 1519
1417 1519
1416 1509
1444 1485
1449 1475
1473 1520
1405 1520
1450 1471
1458 1521
1413 1521
1414 1522
1457 1522
1439 1514
1438 1516
1372 1523
1397 1523
1398 1524
1373 1524
1410 1525
1381 1525
1382 1526
1411 1526
1449 1527
1379 1527
1465 1527
1362 1528
1361 1528
1360 1529
1365 1529
1459 1495
1393 1530
1406 1530
1466 1517
1471 1484
1468 1519
1411 1531
1402 1531
1403 1532
1410 1532
1355 1533
1469 1533
1460 1496
1402 1534
1425 1534
1426 1535
1403 1535
1461 1476
1462 1477
1409 1536
1396 1536
1467 1537
1380 1537
1419 1538
1388 1538
1440 1537
1394 1539
1400 1539
1429 1540
1386 1540
1387 1541
1430 1541
1390 1542
1420 1542
1406 1543
1415 1543
1400 1544
1399 1544
1385 1545
1467 1545
1427 1544
1417 1546
1409 1546
1391 1547
1431 1547
1446 1545
1457 1529
1458 1528
1418 1548
1473 1548
1428 1549
1395 1549
1451 1550
1366 1550
1480 1500
1481 1502
1404 1551
1434 1551
1465 1552
1412 1552
1423 1523
1424 1524
1482 1510
1483 1511
1472 1474
1490 1486
1477 1492
1476 1493
1407 1553
1452 1553
1453 1554
1408 1554
1470 1533
1478 1542
1479 1538
1389 1555
1478 1555
1484 1499
1490 1501
1420 1556
1435 1556
1436 1557
1419 1557
1485 1520
1425 1558
1454 1558
1455 1559
1426 1559
1489 1560
1416 1560
1444 1561
1401 1561
1469 1562
1447 1562
1450 1563
1503 1563
1503 1564
1451 1564
1492 1505
1493 1506
1456 1565
1504 1565
1423 1566
1441 1566
1442 1567
1424 1567
1491 1548
1431 1568
1448 1568
1427 1569
1489 1569
1495 1526
1496 1525
1443 1570
1429 1570
1430 1571
1445 1571
1508 1550
1494 1539
1488 1523
1487 1524
1464 1572
1512 1572
1572 1518
1497 1540
1498 1541
1479 1549
1435 1573
1443 1573
1445 1574
1436 1574
1508 1501
1432 1575
1483 1575
1482 1576
1433 1576
1500 1555
1522 1577
1457 1577
1458 1578
1521 1578
1463 1579
1456 1579
1499 1509
1466 1580
1459 1580
1460 1581
1468 1581
1494 1551
1475 1529
1504 1547
1413 1582
1422 1582
1421 1583
1414 1583
1505 1513
1506 1515
1502 1549
1475 1584
1449 1584
1481 1585
1446 1585
1507 1561
1447 1586
1480 1586
1437 1587
1472 1587
1422 1559
1421 1558
1471 1588
1450 1588
1461 1589
1442 1589
1441 1590
1462 1590
1486 1528
1440 1591
1491 1591
1512 1551
1531 1534
1513 1530
1532 1535
1448 1592
1470 1592
1497 1593
1438 1593
1439 1594
1498 1594
1507 1595
1437 1595
1509 1560
1517 1543
1519 1546
1518 1552
1510 1554
1511 1553
1474 1579
1515 1536
1452 1596
1488 1596
1487 1597
1453 1597
1514 1576
1531 1526
1532 1525
1516 1575
1485 1598
1444 1598
1514 1594
1516 1593
1495 1580
1462 1599
1477 1599
1476 1600
1461 1600
1530 1543
1473 1601
1520 1601
1527 1584
1496 1581
1517 1580
1484 1602
1471 1602
1519 1581
1527 1603
1465 1603
1536 1546
1534 1558
1535 1559
1472 1604
1474 1604
1533 1562
1539 1544
1544 1569
1523 1566
1524 1567
1538 1557
1537 1545
1537 1591
1542 1556
1480 1605
1500 1605
1540 1570
1541 1571
1552 1603
1521 1582
1522 1583
1547 1568
1451 1606
1550 1606
1545 1585
1502 1607
1481 1607
1490 1608
1486 1608
1548 1609
1473 1609
1477 1610
1492 1610
1493 1611
1476 1611
1565 1612
1504 1612
1503 1613
1564 1613
1613 1563
1510 1614
1482 1614
1483 1615
1511 1615
1501 1608
1528 1578
1553 1596
1554 1597
1529 1577
1555 1616
1478 1616
1499 1617
1484 1617
1542 1616
1538 1618
1479 1618
1470 1619
1533 1619
1601 1609
1595 1587
1572 1620
1512 1620
1508 1621
1501 1621
1556 1573
1557 1574
1565 1579
1549 1618
1518 1622
1572 1622
1492 1623
1505 1623
1506 1624
1493 1624
1562 1586
1563 1588
1564 1606
1520 1625
1485 1625
1568 1592
1489 1626
1560 1626
1494 1627
1539 1627
1495 1628
1526 1628
1525 1629
1496 1629
1550 1630
1508 1630
1491 1631
1548 1631
1567 1589
1566 1590
1551 1627
1569 1626
1524 1632
1487 1632
1488 1633
1523 1633
1561 1598
1573 1570
1574 1571
1509 1634
1499 1634
1500 1635
1555 1635
1540 1636
1497 1636
1498 1637
1541 1637
1575 1615
1576 1614
1475 1638
1584 1638
1505 1639
1513 1639
1515 1640
1506 1640
1588 1602
1529 1638
1585 1607
1586 1605
1504 1641
1547 1641
1474 1642
1579 1642
1558 1583
1559 1582
1549 1607
1532 1643
1525 1643
1526 1644
1531 1644
1543 1645
1517 1645
1507 1646
1595 1646
1519 1647
1546 1647
1513 1648
1530 1648
1554 1649
1510 1649
1511 1650
1553 1650
1522 1651
1577 1651
1578 1652
1521 1652
1512 1653
1551 1653
1589 1600
1590 1599
1528 1608
1552 1654
1518 1654
1531 1655
1534 1655
1535 1656
1532 1656
1561 1646
1536 1657
1515 1657
1545 1658
1537 1658
1587 1604
1591 1631
1592 1619
1560 1659
1509 1659
1593 1636
1594 1637
1530 1660
1543 1660
1584 1661
1527 1661
1609 1662
1601 1662
1576 1663
1514 1663
1516 1664
1575 1664
1546 1665
1536 1665
1580 1628
1581 1629
1597 1632
1596 1633
1604 1642
1563 1666
1613 1666
1534 1667
1558 1667
1559 1668
1535 1668
1539 1669
1544 1669
1600 1611
1599 1610
1594 1663
1580 1645
1613 1670
1564 1670
1581 1647
1593 1664
1565 1671
1612 1671
1533 1672
1562 1672
1598 1625
1602 1617
1603 1661
1601 1673
1520 1673
1557 1674
1538 1674
1569 1669
1542 1675
1556 1675
1567 1676
1524 1676
1523 1677
1566 1677
1547 1678
1568 1678
1585 1679
1545 1679
1605 1635
1570 1680
1540 1680
1541 1681
1571 1681
1537 1682
1591 1682
1622 1683
1572 1683
1683 1620
1603 1654
1548 1684
1609 1684
1606 1630
1579 1685
1565 1685
1612 1641
1611 1624
1610 1623
1621 1630
1621 1686
1501 1686
1608 1686
1597 1687
1554 1687
1553 1688
1596 1688
1521 1689
1582 1689
1583 1690
1522 1690
1615 1650
1614 1649
1619 1672
1588 1691
1563 1691
1556 1692
1573 1692
1574 1693
1557 1693
1617 1634
1620 1653
1616 1635
1573 1694
1570 1694
1562 1695
1586 1695
1571 1696
1574 1696
1618 1674
1528 1697
1578 1697
1616 1675
1577 1698
1529 1698
1622 1654
1595 1699
1587 1699
1623 1639
1624 1640
1618 1700
1549 1700
1592 1678
1606 1670
1589 1701
1567 1701
1566 1702
1590 1702
1632 1676
1633 1677
1627 1669
1626 1703
1560 1703
1628 1644
1629 1643
1549 1704
1607 1704
1551 1705
1627 1705
1631 1684
1652 1689
1651 1690
1634 1659
1644 1655
1643 1656
1639 1648
1569 1706
1626 1706
1625 1673
1658 1682
1598 1707
1561 1707
1575 1708
1615 1708
1614 1709
1576 1709
1658 1679
1636 1680
1637 1681
1638 1710
1584 1710
1640 1657
1602 1691
1662 1711
1601 1711
1605 1695
1645 1660
1647 1665
1607 1712
1585 1712
1608 1697
1583 1667
1582 1668
1638 1698
1587 1713
1604 1713
1649 1687
1650 1688
1641 1678
1600 1701
1599 1702
1666 1714
1613 1714
1714 1670
1648 1660
1642 1715
1579 1715
1653 1705
1671 1716
1612 1716
1657 1665
1592 1717
1619 1717
1661 1710
1655 1667
1656 1668
1646 1699
1659 1703
1632 1718
1597 1718
1596 1719
1633 1719
1591 1720
1631 1720
1651 1721
1577 1721
1578 1722
1652 1722
1609 1723
1662 1723
1683 1724
1620 1724
1636 1725
1593 1725
1594 1726
1637 1726
1580 1727
1628 1727
1646 1707
1663 1709
1629 1728
1581 1728
1664 1708
1671 1685
1622 1729
1683 1729
1666 1691
1611 1730
1600 1730
1599 1731
1610 1731
1661 1732
1603 1732
1679 1712
1704 1700
1645 1733
1580 1733
1581 1734
1647 1734
1663 1726
1604 1735
1642 1735
1617 1736
1602 1736
1664 1725
1676 1701
1677 1702
1654 1732
1669 1706
1672 1695
1606 1737
1630 1737
1635 1738
1616 1738
1674 1693
1625 1707
1675 1692
1605 1739
1635 1739
1685 1715
1673 1711
1621 1740
1686 1740
1686 1741
1608 1741
1682 1720
1680 1694
1681 1696
1624 1730
1623 1731
1630 1740
1694 1692
1615 1742
1650 1742
1649 1743
1614 1743
1696 1693
1641 1716
1684 1723
1634 1744
1617 1744
1670 1745
1606 1745
1678 1717
1672 1717
1620 1746
1653 1746
1628 1747
1644 1747
1688 1719
1687 1718
1643 1748
1629 1748
1654 1749
1622 1749
1697 1722
1698 1721
1623 1750
1639 1750
1674 1751
1618 1751
1616 1752
1675 1752
1640 1753
1624 1753
1676 1754
1632 1754
1633 1755
1677 1755
1700 1751
1705 1756
1627 1756
1669 1756
1727 1733
1728 1734
1691 1736
1704 1757
1607 1757
1659 1758
1634 1758
1679 1759
1658 1759
1689 1760
1582 1760
1583 1761
1690 1761
1666 1762
1714 1762
1648 1750
1699 1713
1644 1763
1655 1763
1656 1764
1643 1764
1660 1765
1645 1765
1631 1766
1684 1766
1626 1767
1703 1767
1714 1768
1670 1768
1647 1769
1665 1769
1657 1770
1640 1770
1667 1761
1668 1760
1671 1771
1716 1771
1706 1767
1682 1759
1695 1739
1673 1772
1625 1772
1680 1773
1636 1773
1683 1774
1724 1774
1774 1729
1637 1775
1681 1775
1702 1731
1701 1730
1708 1742
1709 1743
1648 1776
1660 1776
1638 1777
1710 1777
1713 1735
1653 1778
1705 1778
1641 1779
1678 1779
1665 1780
1657 1780
1697 1741
1738 1752
1698 1777
1662 1781
1711 1781
1737 1745
1712 1757
1650 1782
1688 1782
1687 1783
1649 1783
1652 1784
1689 1784
1690 1785
1651 1785
1655 1786
1667 1786
1668 1787
1656 1787
1727 1747
1685 1788
1671 1788
1728 1748
1710 1789
1661 1789
1718 1754
1719 1755
1703 1758
1715 1735
1724 1746
1691 1790
1666 1790
1720 1766
1723 1791
1662 1791
1646 1792
1699 1792
1738 1739
1733 1765
1729 1749
1734 1769
1709 1793
1663 1793
1725 1773
1726 1775
1664 1794
1708 1794
1700 1795
1704 1795
1732 1789
1707 1772
1707 1792
1737 1796
1630 1796
1672 1797
1695 1797
1712 1759
1781 1791
1716 1779
1732 1798
1654 1798
1694 1799
1680 1799
1681 1800
1696 1800
1651 1801
1721 1801
1722 1802
1652 1802
1701 1803
1676 1803
1677 1804
1702 1804
1669 1805
1706 1805
1693 1806
1674 1806
1675 1807
1692 1807
1726 1793
1736 1744
1725 1794
1730 1753
1731 1750
1740 1741
1692 1808
1694 1808
1696 1809
1693 1809
1717 1797
1740 1796
1711 1810
1673 1810
1682 1811
1720 1811
1715 1788
1747 1763
1748 1764
1742 1782
1743 1783
1684 1812
1723 1812
1678 1813
1717 1813
1688 1814
1719 1814
1718 1815
1687 1815
1745 1768
1744 1758
1762 1816
1714 1816
1816 1768
1771 1817
1716 1817
1749 1798
1746 1778
1733 1818
1727 1818
1802 1784
1801 1785
1728 1819
1734 1819
1754 1803
1755 1804
1752 1807
1751 1806
1753 1770
1750 1776
1774 1820
1724 1820
1699 1821
1713 1821
1771 1788
1697 1822
1722 1822
1751 1795
1721 1777
1729 1823
1774 1823
1736 1824
1691 1824
1756 1778
1761 1786
1760 1787
1756 1805
1762 1790
1765 1776
1757 1795
1769 1780
1759 1811
1791 1825
1781 1825
1770 1780
1764 1787
1763 1786
1767 1826
1703 1826
1766 1812
1695 1827
1739 1827
1767 1805
1702 1828
1731 1828
1730 1829
1701 1829
1708 1830
1742 1830
1743 1831
1709 1831
1727 1832
1747 1832
1748 1833
1728 1833
1773 1799
1775 1800
1741 1822
1745 1834
1737 1834
1779 1813
1777 1835
1710 1835
1735 1836
1715 1836
1738 1837
1752 1837
1735 1821
1772 1810
1739 1837
1758 1826
1757 1838
1712 1838
1781 1839
1711 1839
1760 1784
1761 1785
1782 1814
1783 1815
1754 1840
1718 1840
1719 1841
1755 1841
1759 1838
1790 1824
1724 1842
1746 1842
1789 1835
1749 1843
1729 1843
1723 1844
1791 1844
1732 1845
1798 1845
1720 1846
1766 1846
1765 1818
1769 1819
1799 1808
1800 1809
1773 1847
1725 1847
1726 1848
1775 1848
1793 1831
1794 1830
1789 1845
1797 1827
1716 1849
1779 1849
1740 1850
1741 1850
1792 1821
1796 1834
1715 1851
1788 1851
1744 1852
1736 1852
1768 1853
1745 1853
1731 1854
1750 1854
1772 1855
1707 1855
1806 1809
1816 1856
1768 1856
1807 1808
1804 1828
1803 1829
1753 1857
1730 1857
1762 1858
1816 1858
1793 1848
1792 1855
1794 1847
1771 1859
1817 1859
1801 1860
1721 1860
1722 1861
1802 1861
1717 1862
1797 1862
1813 1862
1796 1850
1747 1863
1763 1863
1798 1864
1749 1864
1764 1865
1748 1865
1823 1866
1774 1866
1866 1820
1778 1867
1756 1867
1811 1846
1783 1868
1743 1868
1742 1869
1782 1869
1758 1870
1744 1870
1746 1871
1778 1871
1818 1832
1819 1833
1810 1839
1812 1844
1777 1860
1814 1841
1815 1840
1817 1849
1770 1872
1753 1872
1788 1873
1771 1873
1750 1874
1776 1874
1825 1875
1781 1875
1752 1876
1807 1876
1806 1877
1751 1877
1786 1878
1761 1878
1760 1879
1787 1879
1803 1880
1754 1880
1755 1881
1804 1881
1820 1842
1776 1882
1765 1882
1795 1877
1769 1883
1780 1883
1836 1851
1790 1884
1762 1884
1824 1852
1823 1843
1805 1885
1767 1885
1756 1886
1805 1886
1795 1887
1757 1887
1780 1888
1770 1888
1827 1889
1739 1889
1759 1890
1811 1890
1787 1891
1764 1891
1763 1892
1786 1892
1791 1893
1825 1893
1802 1894
1784 1894
1785 1895
1801 1895
1799 1896
1773 1896
1775 1897
1800 1897
1828 1854
1829 1857
1779 1898
1813 1898
1832 1863
1833 1865
1766 1899
1812 1899
1853 1834
1826 1885
1822 1861
1830 1869
1831 1868
1735 1900
1836 1900
1821 1900
1822 1850
1784 1879
1785 1878
1815 1901
1783 1901
1782 1902
1814 1902
1837 1876
1777 1903
1835 1903
1837 1889
1826 1870
1810 1904
1772 1904
1840 1880
1841 1881
1824 1905
1790 1905
1838 1887
1765 1906
1818 1906
1819 1907
1769 1907
1816 1908
1856 1908
1908 1858
1839 1875
1853 1856
1859 1909
1817 1909
1797 1910
1827 1910
1838 1890
1854 1874
1800 1911
1809 1911
1808 1912
1799 1912
1842 1871
1843 1864
1835 1913
1789 1913
1809 1914
1806 1914
1867 1886
1844 1893
1807 1915
1808 1915
1849 1898
1846 1899
1845 1864
1866 1916
1820 1916
1831 1917
1793 1917
1859 1873
1794 1918
1830 1918
1857 1872
1804 1919
1828 1919
1829 1920
1803 1920
1792 1921
1821 1921
1823 1922
1866 1922
1847 1896
1834 1923
1796 1923
1848 1897
1845 1913
1852 1870
1862 1910
1813 1924
1862 1924
1855 1904
1851 1873
1867 1871
1858 1884
1855 1921
1848 1917
1850 1923
1847 1918
1818 1925
1832 1925
1833 1926
1819 1926
1903 1860
1882 1906
1817 1927
1849 1927
1846 1890
1874 1882
1863 1892
1865 1891
1883 1907
1814 1928
1841 1928
1840 1929
1815 1929
1812 1930
1844 1930
1869 1902
1868 1901
1878 1892
1801 1931
1860 1931
1861 1932
1802 1932
1879 1891
1839 1933
1810 1933
1883 1888
1872 1888
1828 1934
1854 1934
1876 1915
1820 1935
1842 1935
1877 1914
1884 1905
1877 1936
1795 1936
1880 1920
1881 1919
1886 1937
1805 1937
1852 1938
1824 1938
1843 1939
1823 1939
1857 1940
1829 1940
1836 1941
1851 1941
1825 1942
1875 1942
1885 1937
1887 1936
1850 1943
1822 1943
1853 1944
1834 1944
1896 1912
1897 1911
1894 1932
1895 1931
1898 1924
1889 1910
1893 1945
1825 1945
1908 1946
1856 1946
1856 1947
1853 1947
1863 1925
1858 1948
1908 1948
1865 1926
1885 1949
1826 1949
1899 1930
1869 1918
1868 1917
1870 1949
1906 1925
1859 1950
1909 1950
1907 1926
1845 1951
1864 1951
1866 1952
1916 1952
1952 1922
1900 1941
1821 1953
1900 1953
1854 1954
1874 1954
1861 1943
1837 1955
1876 1955
1901 1929
1902 1928
1903 1956
1835 1956
1905 1938
1889 1955
1887 1957
1838 1957
1894 1958
1784 1958
1785 1959
1895 1959
1880 1929
1881 1928
1864 1960
1843 1960
1942 1945
1878 1959
1879 1958
1842 1961
1871 1961
1867 1962
1886 1962
1851 1963
1873 1963
1909 1927
1849 1964
1898 1964
1914 1911
1915 1912
1904 1933
1875 1965
1839 1965
1890 1957
1871 1966
1867 1966
1890 1967
1846 1967
1873 1968
1859 1968
1844 1969
1893 1969
1896 1970
1847 1970
1848 1971
1897 1971
1916 1935
1913 1956
1919 1934
1920 1940
1872 1972
1857 1972
1899 1967
1922 1939
1924 1973
1862 1973
1870 1974
1852 1974
1910 1973
1921 1953
1884 1975
1858 1975
1923 1944
1874 1976
1882 1976
1913 1951
1917 1971
1904 1977
1855 1977
1923 1978
1850 1978
1921 1977
1918 1970
1892 1979
1878 1979
1879 1980
1891 1980
1882 1981
1906 1981
1907 1982
1883 1982
1927 1964
1945 1983
1942 1983
1863 1984
1892 1984
1891 1985
1865 1985
1901 1986
1868 1986
1869 1987
1902 1987
1883 1988
1888 1988
1947 1944
1934 1954
1910 1989
1889 1989
1930 1969
1888 1990
1872 1990
1917 1986
1918 1987
1876 1991
1915 1991
1914 1992
1877 1992
1860 1993
1903 1993
1920 1994
1880 1994
1881 1995
1919 1995
1905 1996
1884 1996
1948 1997
1908 1997
1997 1946
1940 1972
1931 1993
1861 1998
1932 1998
1936 1992
1943 1978
1933 1965
1932 1999
1894 1999
1895 2000
1931 2000
1950 2001
1909 2001
1898 2002
1924 2002
1935 1961
1947 1946
1939 1960
1938 1974
1937 1962
1936 2003
1887 2003
1959 1979
1950 1968
1958 1980
